#wamp	ramp
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
6.35	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
546.13	2.55
8192.00	38.28
8192.00	38.28
8192.00	38.28
215.58	1.03
215.58	1.03
221.41	1.03
431.16	2.01
221.41	1.03
221.41	1.03
1170.29	5.47
8192.00	38.28
1365.33	6.38
221.41	1.03
455.11	2.13
221.41	1.03
1024.00	4.79
8192.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
512.00	2.39
221.41	1.03
221.41	1.03
819.20	3.83
409.60	1.91
221.41	1.03
221.41	1.03
1365.33	6.38
221.41	1.03
8192.00	38.28
409.60	1.91
8192.00	38.28
273.07	1.28
248.24	1.16
221.41	1.03
221.41	1.03
1170.29	5.47
221.41	1.03
221.41	1.03
327.68	1.53
8192.00	38.28
512.00	38.28
8192.00	38.28
248.24	1.16
221.41	1.03
8192.00	38.28
273.07	1.28
8192.00	38.28
1638.40	7.66
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
512.00	38.28
8192.00	38.28
585.14	38.28
8192.00	38.28
8192.00	38.28
546.13	2.55
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
1170.29	5.47
910.22	4.25
221.41	1.03
221.41	1.03
481.88	2.25
512.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
4096.00	19.14
546.13	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
303.41	1.42
512.00	2.39
221.41	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
8192.00	38.28
512.00	38.28
8192.00	38.28
819.20	3.83
221.41	1.03
221.41	1.03
585.14	2.73
682.67	3.19
221.41	1.03
8192.00	38.28
248.24	1.16
221.41	1.03
273.07	1.28
512.00	38.28
1365.33	6.38
221.41	1.03
221.41	1.03
8192.00	38.28
372.36	1.74
221.41	1.03
221.41	1.03
2048.00	9.57
341.33	1.60
221.41	1.03
221.41	1.03
327.68	1.53
8192.00	38.28
1024.00	4.79
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
1365.33	6.38
221.41	1.03
264.26	1.23
221.41	1.03
390.10	1.82
8192.00	38.28
8192.00	38.28
682.67	3.19
221.41	1.03
221.41	1.03
585.14	2.73
585.14	38.28
8192.00	38.28
8192.00	38.28
744.73	3.48
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
8192.00	38.28
8192.00	38.28
227.56	1.06
315.08	1.47
546.13	2.55
221.41	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
327.68	1.53
221.41	1.03
8192.00	38.28
546.13	38.28
8192.00	38.28
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
341.33	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
3.69	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
215.58	1.03
8192.00	1.03
234.06	1.03
215.58	1.03
215.58	1.03
8192.00	38.28
215.58	1.03
215.58	1.03
8192.00	38.28
221.41	1.03
910.22	4.25
221.41	1.03
221.41	1.03
4096.00	19.14
221.41	1.03
221.41	1.03
341.33	1.60
240.94	1.13
315.08	1.47
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
227.56	1.06
8192.00	38.28
8192.00	38.28
356.17	1.66
221.41	1.03
221.41	1.03
2730.67	12.76
8192.00	38.28
8192.00	38.28
8192.00	38.28
546.13	38.28
8192.00	38.28
221.41	1.03
8192.00	38.28
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
455.11	2.13
8192.00	38.28
234.06	1.09
221.41	1.03
292.57	1.37
8192.00	38.28
8192.00	38.28
221.41	1.03
744.73	3.48
221.41	1.03
372.36	1.74
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
585.14	38.28
8192.00	38.28
585.14	38.28
8192.00	38.28
221.41	1.03
8192.00	38.28
630.15	2.94
221.41	1.03
221.41	1.03
546.13	38.28
744.73	3.48
221.41	1.03
221.41	1.03
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
546.13	38.28
8192.00	38.28
221.41	1.03
1170.29	5.47
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
512.00	38.28
221.41	1.03
221.41	1.03
910.22	4.25
2048.00	9.57
221.41	1.03
372.36	1.74
234.06	1.09
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
327.68	1.53
546.13	38.28
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
303.41	1.42
221.41	1.03
227.56	1.06
221.41	1.03
390.10	1.82
546.13	38.28
221.41	1.03
1638.40	7.66
221.41	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
315.08	1.47
221.41	1.03
221.41	1.03
390.10	1.82
327.68	1.53
221.41	1.03
481.88	2.25
221.41	1.03
221.41	1.03
256.00	1.20
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
819.20	3.83
221.41	1.03
221.41	1.03
512.00	2.39
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
481.88	2.25
8192.00	38.28
221.41	1.03
585.14	2.73
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
910.22	4.25
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
1365.33	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	38.28
221.41	1.03
221.41	1.03
585.14	2.73
221.41	1.03
221.41	1.03
8192.00	38.28
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
819.20	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	38.28
8192.00	38.28
256.00	1.20
8192.00	38.28
8192.00	38.28
8192.00	38.28
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
1170.29	1.06
8192.00	38.28
1170.29	1.06
8192.00	38.28
1170.29	1.06
1170.29	1.06
1170.29	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
8192.00	38.28
240.94	1.13
221.41	1.03
1365.33	1.06
1365.33	1.06
1365.33	1.06
282.48	1.32
1365.33	1.06
1365.33	1.06
910.22	1.06
546.13	38.28
8192.00	38.28
910.22	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
221.41	1.03
1365.33	1.06
1365.33	1.06
8192.00	38.28
1365.33	1.06
1365.33	1.06
1365.33	1.06
512.00	38.28
8192.00	38.28
431.16	2.01
221.41	1.03
221.41	1.03
1170.29	5.47
1365.33	1.06
221.41	1.03
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
910.22	1.06
1365.33	1.06
1638.40	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
910.22	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
1365.33	1.06
221.41	1.03
327.68	1.53
8192.00	38.28
221.41	1.03
546.13	2.55
546.13	38.28
910.22	4.25
8192.00	38.28
8192.00	38.28
8192.00	38.28
2048.00	9.57
221.41	1.03
221.41	1.03
372.36	1.74
8192.00	38.28
8192.00	38.28
8192.00	38.28
303.41	1.42
512.00	2.39
8192.00	38.28
512.00	38.28
1638.40	7.66
221.41	1.03
221.41	1.03
390.10	1.82
431.16	2.01
221.41	1.03
8192.00	38.28
8192.00	38.28
390.10	1.82
221.41	1.03
481.88	2.25
8192.00	38.28
910.22	4.25
8192.00	38.28
8192.00	38.28
8192.00	38.28
546.13	2.55
221.41	1.03
1365.33	1.06
744.73	3.48
8192.00	38.28
819.20	3.83
221.41	1.03
2048.00	9.57
221.41	1.03
1365.33	1.06
1365.33	1.06
8192.00	38.28
1365.33	1.06
8192.00	38.28
1365.33	1.06
1365.33	1.06
221.41	1.03
8192.00	38.28
1638.40	1.06
1365.33	1.06
8192.00	38.28
682.67	3.19
221.41	1.03
585.14	2.73
1365.33	1.06
273.07	1.28
221.41	1.03
248.24	1.16
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
248.24	1.16
1365.33	1.06
8192.00	38.28
1638.40	7.66
1365.33	1.06
221.41	1.03
221.41	1.03
1365.33	1.06
8192.00	38.28
512.00	2.39
221.41	1.03
221.41	1.03
819.20	3.83
1365.33	1.06
1365.33	6.38
1365.33	1.06
221.41	1.03
409.60	1.91
1365.33	1.06
8192.00	38.28
1365.33	1.06
546.13	38.28
1365.33	1.06
221.41	1.03
372.36	1.74
1365.33	1.06
8192.00	38.28
546.13	38.28
409.60	1.91
221.41	1.03
221.41	1.03
1365.33	6.38
8192.00	38.28
8192.00	38.28
327.68	1.53
221.41	1.03
221.41	1.03
8192.00	38.28
744.73	3.48
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
303.41	1.42
264.26	1.23
221.41	1.03
8192.00	38.28
1365.33	6.38
221.41	1.03
221.41	1.03
409.60	1.91
8192.00	38.28
273.07	1.28
221.41	1.03
248.24	1.16
8192.00	38.28
8192.00	38.28
8192.00	38.28
585.14	2.73
221.41	1.03
221.41	1.03
682.67	3.19
8192.00	38.28
8192.00	38.28
273.07	1.28
221.41	1.03
248.24	1.16
221.41	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
910.22	4.25
8192.00	38.28
221.41	1.03
546.13	38.28
8192.00	38.28
8192.00	38.28
1638.40	7.66
512.00	38.28
221.41	1.03
4096.00	19.14
8192.00	38.28
546.13	38.28
8192.00	38.28
221.41	1.03
409.60	1.91
221.41	1.03
264.26	1.23
221.41	1.03
303.41	1.42
8192.00	38.28
8192.00	38.28
221.41	1.03
2730.67	12.76
221.41	1.03
8192.00	38.28
282.48	1.32
221.41	1.03
8192.00	38.28
512.00	38.28
221.41	1.03
512.00	38.28
8192.00	38.28
282.48	1.32
8192.00	38.28
221.41	1.03
221.41	1.03
546.13	2.55
8192.00	38.28
248.24	1.16
221.41	1.03
273.07	1.28
8192.00	38.28
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
292.57	1.37
221.41	1.03
234.06	1.09
910.22	4.25
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
256.00	1.20
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
512.00	38.28
481.88	2.25
221.41	1.03
910.22	4.25
8192.00	38.28
273.07	1.28
546.13	38.28
512.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
910.22	4.25
8192.00	38.28
8192.00	38.28
1024.00	4.79
221.41	1.03
455.11	2.13
221.41	1.03
744.73	3.48
481.88	2.25
221.41	1.03
221.41	1.03
234.06	1.09
240.94	1.13
8192.00	38.28
8192.00	38.28
390.10	1.82
221.41	1.03
221.41	1.03
1170.29	5.47
282.48	1.32
221.41	1.03
240.94	1.13
327.68	1.53
221.41	1.03
221.41	1.03
512.00	38.28
8192.00	38.28
8192.00	38.28
372.36	1.74
8192.00	38.28
221.41	1.03
221.41	1.03
303.41	1.42
910.22	4.25
221.41	1.03
221.41	1.03
221.41	1.03
431.16	2.01
8192.00	38.28
8192.00	38.28
1170.29	5.47
221.41	1.03
431.16	2.01
356.17	1.66
221.41	1.03
2730.67	12.76
8192.00	38.28
8192.00	38.28
256.00	1.20
248.24	1.16
8192.00	38.28
8192.00	38.28
546.13	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
341.33	1.60
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
455.11	2.13
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
282.48	1.32
221.41	1.03
240.94	1.13
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
512.00	38.28
327.68	1.53
409.60	1.91
221.41	1.03
1365.33	6.38
221.41	1.03
1024.00	4.79
221.41	1.03
221.41	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
744.73	3.48
1024.00	4.79
221.41	1.03
221.41	1.03
455.11	2.13
8192.00	38.28
221.41	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
455.11	2.13
8192.00	38.28
8192.00	38.28
8192.00	38.28
356.17	1.66
221.41	1.03
221.41	1.03
2730.67	12.76
512.00	38.28
744.73	3.48
221.41	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
4096.00	19.14
546.13	38.28
8192.00	38.28
8192.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
356.17	1.66
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
1365.33	6.38
221.41	1.03
341.33	1.60
221.41	1.03
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
227.56	1.06
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
356.17	1.66
221.41	1.03
221.41	1.03
2730.67	12.76
8192.00	38.28
8192.00	38.28
8192.00	38.28
744.73	3.48
221.41	1.03
221.41	1.03
256.00	1.20
8192.00	38.28
819.20	3.83
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
546.13	2.55
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
341.33	1.60
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
234.06	1.09
292.57	1.37
8192.00	38.28
546.13	38.28
8192.00	38.28
341.33	1.60
8192.00	38.28
819.20	3.83
8192.00	38.28
8192.00	38.28
292.57	1.37
282.48	1.32
221.41	1.03
240.94	1.13
546.13	38.28
819.20	3.83
2730.67	12.76
356.17	1.66
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
910.22	4.25
481.88	2.25
221.41	1.03
221.41	1.03
282.48	1.32
8192.00	38.28
8192.00	38.28
8192.00	38.28
2048.00	9.57
221.41	1.03
221.41	1.03
372.36	1.74
8192.00	38.28
8192.00	38.28
512.00	38.28
8192.00	38.28
1024.00	4.79
8192.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
341.33	1.60
221.41	1.03
8192.00	38.28
682.67	3.19
221.41	1.03
585.14	2.73
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
546.13	38.28
221.41	1.03
221.41	1.03
264.26	1.23
8192.00	38.28
546.13	38.28
221.41	1.03
1365.33	6.38
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
1170.29	5.47
682.67	3.19
221.41	1.03
221.41	1.03
585.14	2.73
221.41	1.03
248.24	1.16
221.41	1.03
273.07	1.28
256.00	1.20
221.41	1.03
8192.00	38.28
221.41	1.03
256.00	1.20
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
455.11	2.13
221.41	1.03
8192.00	38.28
8192.00	38.28
221.41	1.03
248.24	1.16
221.41	1.03
273.07	1.28
8192.00	38.28
8192.00	38.28
682.67	3.19
221.41	1.03
221.41	1.03
585.14	2.73
221.41	1.03
273.07	1.28
8192.00	38.28
8192.00	38.28
264.26	1.23
221.41	1.03
256.00	1.20
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
8192.00	38.28
2048.00	9.57
282.48	1.32
221.41	1.03
240.94	1.13
8192.00	38.28
546.13	2.55
221.41	1.03
221.41	1.03
744.73	3.48
248.24	1.16
221.41	1.03
273.07	1.28
8192.00	38.28
682.67	3.19
221.41	1.03
221.41	1.03
8192.00	38.28
409.60	1.91
512.00	38.28
221.41	1.03
221.41	1.03
1024.00	4.79
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
546.13	2.55
221.41	1.03
221.41	1.03
744.73	3.48
221.41	1.03
512.00	38.28
227.56	1.06
221.41	1.03
8192.00	38.28
8192.00	38.28
2048.00	9.57
221.41	1.03
372.36	1.74
8192.00	38.28
264.26	1.23
221.41	1.03
256.00	1.20
8192.00	38.28
256.00	1.20
221.41	1.03
264.26	1.23
8192.00	38.28
221.41	1.03
221.41	1.03
327.68	1.53
409.60	1.91
8192.00	38.28
546.13	38.28
240.94	1.13
630.15	2.94
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
1365.33	6.38
221.41	1.03
409.60	1.91
8192.00	38.28
8192.00	38.28
409.60	1.91
221.41	1.03
221.41	1.03
221.41	1.03
372.36	1.74
8192.00	38.28
221.41	1.03
8192.00	38.28
8192.00	38.28
303.41	1.42
221.41	1.03
227.56	1.06
292.57	1.37
221.41	1.03
585.14	2.73
8192.00	38.28
8192.00	38.28
234.06	1.09
221.41	1.03
292.57	1.37
8192.00	38.28
546.13	38.28
8192.00	38.28
512.00	38.28
8192.00	38.28
1170.29	5.47
512.00	38.28
8192.00	38.28
1365.33	6.38
221.41	1.03
585.14	38.28
273.07	1.28
221.41	1.03
303.41	1.42
512.00	38.28
1365.33	6.38
390.10	1.82
221.41	1.03
273.07	1.28
8192.00	38.28
221.41	1.03
221.41	1.03
910.22	4.25
512.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
221.41	1.03
819.20	3.83
221.41	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
292.57	1.37
512.00	38.28
630.15	2.94
221.41	1.03
630.15	2.94
546.13	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
744.73	3.48
303.41	1.42
221.41	1.03
8192.00	38.28
248.24	1.16
221.41	1.03
303.41	1.42
1170.29	5.47
221.41	1.03
264.26	1.23
8192.00	38.28
512.00	38.28
8192.00	38.28
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
1170.29	5.47
221.41	1.03
431.16	2.01
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
390.10	1.82
512.00	38.28
8192.00	38.28
256.00	1.20
264.26	1.23
512.00	38.28
327.68	1.53
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
4096.00	19.14
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
481.88	2.25
221.41	1.03
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
409.60	1.91
1638.40	7.66
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
372.36	1.74
8192.00	38.28
8192.00	38.28
221.41	1.03
4096.00	19.14
8192.00	38.28
8192.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
455.11	2.13
221.41	1.03
546.13	38.28
8192.00	38.28
8192.00	38.28
256.00	1.20
8192.00	38.28
8192.00	38.28
221.41	1.03
546.13	2.55
234.06	1.09
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
221.41	1.03
512.00	38.28
221.41	1.03
8192.00	38.28
512.00	2.39
8192.00	38.28
481.88	2.25
221.41	1.03
221.41	1.03
910.22	4.25
8192.00	38.28
1638.40	7.66
221.41	1.03
256.00	1.20
585.14	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
8192.00	38.28
390.10	1.82
315.08	1.47
221.41	1.03
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
248.24	1.16
273.07	1.28
8192.00	38.28
8192.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
8192.00	38.28
256.00	1.20
264.26	1.23
8192.00	38.28
8192.00	38.28
8192.00	38.28
455.11	2.13
221.41	1.03
221.41	1.03
1024.00	4.79
1024.00	4.79
512.00	38.28
8192.00	38.28
910.22	4.25
221.41	1.03
303.41	1.42
512.00	2.39
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
1365.33	6.38
221.41	1.03
221.41	1.03
409.60	1.91
4096.00	19.14
221.41	1.03
341.33	1.60
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
273.07	1.28
8192.00	38.28
8192.00	38.28
819.20	3.83
8192.00	38.28
8192.00	38.28
512.00	2.39
819.20	3.83
248.24	1.16
221.41	1.03
273.07	1.28
8192.00	38.28
8192.00	38.28
315.08	1.47
221.41	1.03
1365.33	6.38
221.41	1.03
221.41	1.03
431.16	2.01
512.00	38.28
630.15	2.94
221.41	1.03
630.15	2.94
8192.00	38.28
744.73	3.48
221.41	1.03
585.14	38.28
8192.00	38.28
8192.00	38.28
4096.00	19.14
221.41	1.03
341.33	1.60
8192.00	38.28
8192.00	38.28
327.68	1.53
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
292.57	1.37
303.41	1.42
8192.00	38.28
227.56	1.06
8192.00	38.28
303.41	1.42
221.41	1.03
227.56	1.06
221.41	1.03
221.41	1.03
315.08	1.47
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
1024.00	4.79
221.41	1.03
221.41	1.03
409.60	1.91
546.13	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
2048.00	9.57
221.41	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
221.41	1.03
221.41	1.03
221.41	1.03
585.14	38.28
221.41	1.03
221.41	1.03
1365.33	6.38
8192.00	38.28
2048.00	9.57
221.41	1.03
221.41	1.03
372.36	1.74
546.13	38.28
585.14	2.73
221.41	1.03
221.41	1.03
8192.00	38.28
512.00	38.28
512.00	38.28
256.00	1.20
221.41	1.03
264.26	1.23
409.60	1.91
8192.00	38.28
8192.00	38.28
585.14	38.28
512.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
744.73	3.48
8192.00	38.28
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
390.10	1.82
8192.00	38.28
390.10	1.82
221.41	1.03
8192.00	38.28
221.41	1.03
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
512.00	2.39
221.41	1.03
819.20	3.83
8192.00	38.28
221.41	1.03
240.94	1.13
512.00	38.28
4096.00	19.14
221.41	1.03
221.41	1.03
221.41	1.03
8192.00	38.28
682.67	3.19
221.41	1.03
256.00	1.20
8192.00	38.28
1170.29	5.47
221.41	1.03
221.41	1.03
356.17	1.66
221.41	1.03
2730.67	12.76
8192.00	38.28
221.41	1.03
221.41	1.03
1024.00	4.79
8192.00	38.28
221.41	1.03
8192.00	38.28
240.94	1.13
8192.00	38.28
546.13	38.28
8192.00	38.28
546.13	38.28
8192.00	38.28
234.06	1.09
273.07	1.28
8192.00	38.28
221.41	1.03
8192.00	38.28
8192.00	38.28
546.13	38.28
372.36	1.74
221.41	1.03
8192.00	38.28
221.41	1.03
282.48	1.32
8192.00	38.28
390.10	1.82
221.41	1.03
221.41	1.03
1638.40	7.66
1638.40	7.66
221.41	1.03
512.00	2.39
221.41	1.03
221.41	1.03
409.60	1.91
8192.00	38.28
8192.00	38.28
327.68	1.53
221.41	1.03
221.41	1.03
1638.40	7.66
221.41	1.03
2048.00	9.57
2048.00	9.57
372.36	1.74
8192.00	38.28
273.07	1.28
8192.00	38.28
8192.00	38.28
256.00	1.20
221.41	1.03
8192.00	38.28
512.00	38.28
248.24	1.16
221.41	1.03
273.07	1.28
8192.00	38.28
8192.00	38.28
256.00	1.20
264.26	1.23
512.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
221.41	1.03
221.41	1.03
744.73	3.48
1638.40	7.66
8192.00	38.28
2730.67	12.76
221.41	1.03
221.41	1.03
356.17	1.66
8192.00	38.28
227.56	1.06
221.41	1.03
8192.00	38.28
585.14	38.28
221.41	1.03
409.60	1.91
546.13	38.28
8192.00	38.28
8192.00	38.28
546.13	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
8192.00	38.28
546.13	38.28
2048.00	9.57
8192.00	38.28
264.26	1.23
8192.00	38.28
248.24	1.16
8192.00	38.28
8192.00	38.28
8192.00	38.28
234.06	1.09
221.41	1.03
8192.00	38.28
8192.00	38.28
481.88	2.25
221.41	1.03
221.41	1.03
