#wamp	ramp
45.51	19.14
8192.00	1.03
8192.00	1.03
8192.00	1.03
46.28	19.14
44.77	19.14
585.14	38.28
45.77	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
19.84	1.38
1170.29	1.06
3.48	1.03
8192.00	1.03
1170.29	1.06
341.33	1.03
1.60	1.06
2.63	1.03
585.14	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
546.13	19.14
8192.00	1.03
10.38	1.03
8192.00	1.03
234.06	1.03
2048.00	1.03
227.56	1.03
7.41	1.03
2.13	1.03
8192.00	1.03
8192.00	1.03
1.46	1.03
27.22	1.38
8192.00	1.03
8192.00	1.03
546.13	38.28
5.21	1.03
7.47	1.03
8192.00	1.03
8192.00	1.03
2.10	1.03
5.79	1.06
6.33	1.03
8192.00	1.03
215.58	1.03
1.60	1.03
1.59	1.03
1.76	1.03
3.07	1.03
8192.00	1.03
240.94	1.03
1170.29	1.06
1.69	1.03
2.45	1.03
8192.00	1.03
1.81	1.06
512.00	38.28
8192.00	1.03
1.94	1.06
4.75	1.03
1170.29	1.06
3.12	1.03
1170.29	1.06
512.00	38.28
18.33	1.38
8192.00	1.03
2.03	1.03
8192.00	1.03
221.41	1.03
227.56	1.03
1.68	1.03
512.00	1.03
1.84	1.03
1.70	1.03
8.57	1.06
8192.00	1.03
2.63	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.01	1.03
8192.00	1.03
46.28	19.14
2.50	1.03
2.63	1.03
2.52	1.06
8.23	1.03
585.14	38.28
1170.29	1.06
7.49	1.03
8192.00	1.03
10.29	1.03
5.12	1.03
3.98	1.03
585.14	38.28
234.06	1.03
8192.00	1.03
3.06	1.03
8192.00	1.03
1.50	1.03
512.00	38.28
46.81	19.14
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.36	1.03
8192.00	1.03
8192.00	1.03
1.47	1.03
4.36	1.03
5.18	1.03
1.55	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
5.22	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
2.47	1.03
1.46	1.03
215.58	1.03
215.58	1.03
234.06	1.03
546.13	1.03
16.42	1.03
8192.00	1.03
7.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
8192.00	1.03
15.88	1.03
227.56	1.03
221.41	1.03
227.56	1.03
163.84	1.03
819.20	1.03
2.18	1.03
2.28	1.03
8192.00	1.03
221.41	1.03
227.56	1.03
910.22	1.03
2048.00	1.03
3.22	1.03
227.56	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
215.58	1.03
248.24	1.03
221.41	1.03
431.16	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.03
8192.00	1.03
8192.00	1.03
744.73	1.03
455.11	1.03
6.39	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
9.81	1.03
8192.00	1.03
356.17	1.03
1638.40	1.03
8192.00	1.03
1170.29	1.03
221.41	1.03
356.17	1.03
8192.00	1.03
7.10	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
409.60	1.03
3.23	1.03
221.41	1.03
8192.00	1.03
1.46	1.03
372.36	1.03
292.57	1.03
5.66	1.03
8192.00	1.03
215.58	1.03
221.41	1.03
227.56	1.03
215.58	1.03
512.00	1.03
8192.00	1.03
356.17	1.03
390.10	1.03
8192.00	1.03
22.57	1.03
282.48	1.03
221.41	1.03
227.56	1.03
234.06	1.03
819.20	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
221.41	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
234.06	1.03
221.41	1.03
1365.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
227.56	1.03
327.68	1.03
2.17	1.03
8192.00	1.03
8.21	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
341.33	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
215.58	1.03
215.58	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
585.14	1.03
221.41	1.03
455.11	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.87	1.03
8192.00	1.03
744.73	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
227.56	1.03
8192.00	1.03
1.63	1.03
282.48	1.03
8192.00	1.03
8192.00	1.03
1638.40	1.03
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.68	1.03
1365.33	1.06
282.48	1.03
1170.29	1.06
1170.29	1.06
1.87	1.03
12.84	1.03
1170.29	1.06
215.58	1.03
8192.00	1.03
3.71	1.03
315.08	1.03
2.18	1.03
1170.29	1.06
630.15	1.03
512.00	1.03
546.13	1.03
3.06	1.06
1638.40	1.03
10.34	1.03
47.35	1.03
1170.29	1.06
1365.33	1.06
46.28	1.03
819.20	1.03
10.38	1.03
8192.00	1.03
910.22	1.03
8192.00	1.03
512.00	1.03
315.08	1.03
163.84	1.03
256.00	1.03
1170.29	1.06
221.41	1.03
215.58	1.03
2.37	1.03
455.11	1.03
227.56	1.03
8192.00	1.03
585.14	1.03
1170.29	1.06
1170.29	1.06
8192.00	1.03
1365.33	1.06
221.41	1.03
372.36	1.03
8192.00	1.03
546.13	1.03
585.14	1.03
1170.29	1.06
8192.00	1.03
22.88	1.03
1.75	1.03
3.49	1.03
221.41	1.03
221.41	1.03
1.46	1.03
512.00	1.06
1170.29	1.06
630.15	1.03
12.56	1.03
1170.29	1.06
8192.00	1.03
372.36	1.03
8192.00	1.03
1365.33	1.03
1170.29	1.06
585.14	1.03
44.04	1.03
431.16	1.03
2.03	1.03
8192.00	1.03
1170.29	1.06
1.64	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.02	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
4.04	1.03
248.24	1.03
215.58	1.03
1170.29	1.06
1.66	1.03
585.14	38.28
1.58	1.03
2.50	1.03
2.19	1.03
8192.00	1.03
585.14	38.28
1.54	1.03
1.52	1.03
1.95	1.03
234.06	1.03
8192.00	1.03
227.56	1.03
221.41	1.03
1.96	1.03
585.14	38.28
8192.00	1.03
248.24	1.03
8192.00	1.03
512.00	1.91
585.14	38.28
7.20	1.39
1170.29	1.06
4.35	1.06
1.47	1.03
2.12	1.03
7.45	1.03
1.44	1.03
4.01	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.20	1.03
585.14	38.28
8192.00	1.03
8192.00	1.03
8192.00	1.03
1.60	1.03
3.07	1.03
21.45	1.59
8192.00	1.03
46.55	1.03
8192.00	1.03
46.81	19.14
1.56	1.03
22.63	1.06
512.00	38.28
4.77	1.03
8192.00	1.03
21.67	1.38
1.57	1.03
7.47	1.03
546.13	38.28
1.56	1.03
585.14	38.28
8.81	1.03
1.56	1.06
8192.00	1.03
8192.00	1.03
2048.00	1.03
585.14	1.06
8192.00	1.03
585.14	38.28
481.88	1.06
1170.29	1.06
8192.00	1.03
630.15	1.03
8192.00	1.03
8192.00	1.03
512.00	1.06
8192.00	1.03
1170.29	1.06
1.65	1.03
1.50	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
2.01	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.06
8192.00	1.03
1170.29	1.06
910.22	1.03
8192.00	1.03
1170.29	1.06
1.86	1.03
1.76	1.03
1.69	1.03
546.13	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
546.13	1.03
1170.29	1.06
5.81	1.03
1170.29	1.06
2.16	1.03
1170.29	1.06
47.91	1.03
1170.29	1.06
585.14	1.03
2730.67	1.03
3.97	1.03
8192.00	1.03
630.15	1.03
1.95	1.06
221.41	1.03
227.56	1.03
227.56	1.03
1.76	1.03
1170.29	1.06
234.06	1.03
1024.00	1.03
1.77	1.03
3.08	1.03
546.13	1.03
910.22	1.03
546.13	1.03
2048.00	1.03
1170.29	1.06
1.55	1.06
4.42	1.03
8192.00	1.03
1365.33	1.06
215.58	1.03
215.58	1.03
221.41	1.03
215.58	1.03
12.28	1.03
215.58	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
1.99	1.03
10.56	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
7.40	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
1170.29	1.06
3.72	1.03
327.68	1.03
3.52	1.06
256.00	1.03
8192.00	1.03
221.41	1.03
8192.00	1.03
910.22	1.09
4096.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.01	1.03
585.14	1.03
630.15	1.03
45.01	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
227.56	1.03
1170.29	1.06
1170.29	1.06
1170.29	1.06
292.57	1.03
8192.00	1.03
2.10	1.03
1638.40	1.03
8192.00	1.03
585.14	1.03
264.26	1.03
8192.00	1.03
1.46	1.03
46.81	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
49.05	1.03
585.14	1.03
1.76	1.03
10.00	1.03
167.18	1.03
8192.00	1.03
8192.00	1.03
2.27	1.03
2.90	1.03
546.13	1.03
43.81	1.03
227.56	1.03
215.58	1.03
315.08	1.03
546.13	1.03
46.28	1.03
215.58	1.03
256.00	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
1170.29	1.06
1170.29	1.06
4.67	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
264.26	1.03
12.82	1.03
1.95	1.03
215.58	1.03
240.94	1.03
215.58	1.03
1170.29	1.06
8192.00	1.03
1170.29	1.06
1024.00	1.03
8192.00	1.03
256.00	1.03
221.41	1.03
585.14	1.03
1365.33	1.06
1.51	1.03
8192.00	1.03
23.47	1.03
8192.00	1.03
8192.00	1.03
47.08	1.03
546.13	1.03
8192.00	1.03
240.94	1.03
8192.00	1.03
8192.00	1.03
1.75	1.03
248.24	1.03
8192.00	1.03
390.10	1.03
630.15	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
1.75	1.03
8192.00	1.03
8192.00	1.03
1.53	1.03
44.04	1.03
163.84	1.03
1170.29	1.06
215.58	1.03
292.57	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
409.60	1.03
227.56	1.03
2.37	1.03
8192.00	1.03
5.91	1.03
8192.00	1.03
5.22	1.06
234.06	1.03
3.47	1.03
356.17	1.03
2.60	1.03
8192.00	1.03
45.01	1.03
1170.29	1.06
819.20	1.03
8192.00	1.03
630.15	1.03
1170.29	1.06
8192.00	1.03
45.26	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
46.81	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
630.15	1.03
2.12	1.03
8192.00	1.03
8192.00	1.03
455.11	1.03
8.27	1.03
221.41	1.03
8192.00	1.03
2.28	1.03
1170.29	1.06
215.58	1.03
1170.29	1.06
8192.00	1.03
546.13	1.03
1.50	1.03
1170.29	1.06
819.20	1.03
8192.00	1.03
1.51	1.03
512.00	1.03
585.14	1.03
1170.29	1.06
6.55	1.03
8.50	1.03
227.56	1.03
227.56	1.03
221.41	1.03
8192.00	1.03
546.13	1.03
1.45	1.03
8192.00	1.03
1170.29	1.06
25.05	1.03
215.58	1.03
221.41	1.03
3.64	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
1024.00	1.03
45.51	1.03
8192.00	1.03
256.00	1.03
585.14	1.03
8192.00	1.03
1.51	1.03
1170.29	1.06
8192.00	1.03
910.22	1.03
8192.00	1.03
8192.00	1.03
248.24	1.03
221.41	1.03
8192.00	1.03
8192.00	1.03
7.35	1.03
4096.00	1.03
819.20	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
4096.00	1.03
240.94	1.03
2.17	1.03
2.31	1.03
2.61	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
341.33	1.03
8192.00	1.03
1170.29	1.06
7.61	1.39
546.13	38.28
512.00	1.06
1.47	1.03
8192.00	1.03
227.56	1.03
8192.00	1.03
546.13	38.28
8192.00	1.03
1170.29	1.06
21.56	1.38
2.61	1.03
1.55	1.03
7.39	1.06
8192.00	1.03
1.87	1.03
8192.00	1.03
455.11	1.09
5.14	1.03
512.00	38.28
2.10	1.03
8.60	1.03
7.31	1.06
1.42	1.03
1.82	1.03
8192.00	1.03
4.09	1.03
546.13	38.28
6.62	1.03
3.82	1.06
3.31	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.62	1.03
512.00	38.28
4.76	1.03
3.70	1.06
8192.00	1.03
2.41	1.03
17.47	1.09
10.46	1.03
8192.00	1.03
546.13	38.28
6.53	1.03
8192.00	1.03
4.10	1.06
48.47	19.14
8192.00	1.03
512.00	1.03
585.14	1.37
6.55	1.03
8192.00	1.03
8192.00	1.03
120.47	1.38
1170.29	1.06
585.14	19.14
2.17	1.06
1170.29	1.06
8192.00	1.03
3.52	1.03
6.45	1.03
8192.00	1.03
2.18	1.03
1.53	1.03
44.28	19.14
546.13	1.03
585.14	38.28
3.79	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
46.81	19.14
2.79	1.03
1170.29	1.06
8192.00	1.03
1.87	1.06
1.85	1.03
546.13	19.14
2.40	1.03
585.14	38.28
3.02	1.03
1170.29	1.06
8192.00	1.03
3.73	1.03
46.02	12.76
39.01	1.38
3.53	1.03
4.05	1.06
1170.29	1.06
3.80	1.03
1.71	1.03
8192.00	1.03
2.11	1.03
2.37	1.03
1.45	1.03
4096.00	1.03
1.53	1.03
1.82	1.03
1.51	1.03
585.14	38.28
546.13	19.14
1.75	1.06
8192.00	1.03
8.35	1.03
1.50	1.03
512.00	38.28
1.82	1.03
1170.29	1.06
1.51	1.06
10.32	1.06
199.80	1.38
45.51	19.14
1.63	1.03
327.68	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
315.08	1.03
221.41	1.03
221.41	1.03
227.56	1.03
264.26	1.03
8192.00	1.03
50.88	1.03
8192.00	1.03
8192.00	1.03
1365.33	1.06
1.76	1.03
8192.00	1.03
13.17	1.03
292.57	1.03
1.61	1.03
8192.00	1.03
8192.00	1.03
221.41	1.03
1170.29	1.06
215.58	1.03
240.94	1.03
1170.29	1.06
585.14	1.03
256.00	1.03
221.41	1.03
409.60	1.03
8192.00	1.03
1170.29	1.06
546.13	1.03
1365.33	1.06
227.56	1.03
4.75	1.03
8192.00	1.03
8192.00	1.03
819.20	1.03
1.89	1.03
170.67	1.03
256.00	1.03
2.92	1.03
8192.00	1.03
1170.29	1.06
512.00	1.03
1170.29	1.06
1365.33	1.06
1170.29	1.06
1365.33	1.06
512.00	1.06
167.18	1.03
3.73	1.03
630.15	1.03
512.00	1.06
8192.00	1.03
1170.29	1.06
910.22	1.03
8192.00	1.03
3.12	1.03
8192.00	1.03
8192.00	1.03
1.47	1.03
8192.00	1.03
3.12	1.03
8192.00	1.03
8192.00	1.03
5.78	1.03
273.07	1.03
585.14	1.03
546.13	1.03
1170.29	1.03
2.60	1.03
1.13	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.13	1.06
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.13	1.06
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
8192.00	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.13	1.06
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.09	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
8192.00	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
8192.00	1.03
1.93	1.03
8192.00	1.03
8192.00	1.03
2.18	1.06
1024.00	1.03
215.58	1.03
52.18	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
8192.00	1.03
215.58	1.03
455.11	1.03
2.26	1.03
1.45	1.03
8192.00	1.03
38.82	1.03
3.48	1.06
2.77	1.03
1.74	1.03
4096.00	1.03
2.02	1.06
8192.00	1.03
8192.00	1.03
8192.00	1.03
2.48	1.03
1.46	1.03
8192.00	1.03
1.56	1.03
3.28	1.03
8192.00	1.03
585.14	1.03
8192.00	1.03
1.75	1.03
8192.00	1.03
3.09	1.03
2.08	1.03
1024.00	1.03
8192.00	1.03
1170.29	1.06
3.46	1.03
1170.29	1.06
8192.00	1.03
1.45	1.03
8192.00	1.03
8192.00	1.03
1.49	1.03
8192.00	1.03
8192.00	1.03
1170.29	1.06
8192.00	1.03
8192.00	1.03
1.10	1.03
1.11	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
630.15	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.13	1.06
1.10	1.03
1.13	1.06
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
585.14	9.57
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.13	1.06
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
2.47	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.13	1.06
1.10	1.03
1.10	1.03
1.10	1.03
2.17	1.03
1.10	1.03
1.10	1.03
1.10	1.03
8192.00	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
8192.00	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
3.48	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.60	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.13	1.06
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.11	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
227.56	1.03
1.10	1.03
1.09	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
1.10	1.03
